<!-- $Id: ancsosa.txt v7.1 04/10/2024 23:03:26 $ -->
<!-- Copyright (c) 1998-2007 INRIA -->
<!DOCTYPE html>
<html lang="%lang;"%if;(e.t="Z" or e.t="Y") id="scrollfix"%end;>
<head>
%define;tothegen(xx)
  [upto the %s generation:::xx]%nn;
      %if;(initial(item.1) != initial(next_item.1) and nb_ind > 100)
        </table>
        </li>
      %end;
    %end;
    %if;(nb_ind <= 100)
      </table>
      </li>
    %end;
  </ul>
  <p style="clear:both;">[*total][:] %count; [[person/persons]]1@(c)].</p>

%elseif;(e.t = "M")
  %( missing ancestors by generation %)
  %let;nb_gen;%apply;min(e.v, max_anc_level)%in;
  <p>
    %apply;togena(nb_gen)
    %apply;living_interval_dates(e.after, e.before)
  </p>
  <table class="display_search">
    <tr>
      <td><b>[*sort by/generation/alphabetic order]0</b></td>
      <td><img src="%images_prefix;picto_branch.png"></td>
      <td>[sort by/generation/alphabetic order]1</td>
      <td><img src="%images_prefix;picto_alphabetic_order.png"></td>
      <td>
        <a href="%prefix;m=A&p=%first_name_key;&n=%surname_key;&oc=%e.oc;&t=%e.t;&v=%e.v;&birth=%e.birth;&death=%e.death;&spouse=%e.spouse;&al=on">
          [sort by/generation/alphabetic order]2
        </a>
      </td>
    </tr>
  </table>


  %reset_count;
  <table class="table table-sm w-auto asc-desc-table">
    <tr class="align-middle">
      <th>[*missing sosa]</th>
      <th>[*missing parents]</th>
      <th>[*missing spouse]</th>
      <th>[*person/persons]0</th>
      %if;(e.birth = "on") <th>[*birth date and birth place]</th> %incr_count; %end;
      %if;(e.death = "on") <th>[*death date and death place]</th> %incr_count; %end;
      %if;(e.spouse = "on") <th>[*spouse/spouses]1</th> %incr_count; %end;
    </tr>
    %let;nb_col;%expr(count + 4)%in;
    %reset_count;
    %foreach;ancestor_level(nb_gen)
      %apply;lazy_print%with;
        <tr>
          <th align="left" colspan="%nb_col;">[*generation/generations]0 %expr(level+1)</th>
        </tr>
      %end;
      %foreach;ancestor;
        %if;(ancestor.same = "")
          %if;(not ancestor.has_parents and ancestor.first_name != "?" and ancestor.surname != "?")
            %if;(dates_in_interval(ancestor.var) = "true")
              %incr_count;%incr_count;
              %lazy_force;
              <tr>
                <td>
                  %expr(ancestor.anc_sosa.v * 2) - %expr(ancestor.anc_sosa.v * 2 + 1)
                </td>
                <td align="center"> x </td>
                <td> &nbsp; </td>
                <td>
                  %apply;image_MF("ancestor")
                  %apply;link(ancestor.access, ancestor, ancestor.index)
                  %ancestor.title;
                </td>
                %apply;display_missing_ancestor_info("ancestor")
              </tr>
            %end;
          %elseif;(ancestor.has_parents)
            %if;(ancestor.father.first_name = "?" and ancestor.father.surname = "?")
              %if;(dates_in_interval(ancestor.mother.var) = "true")
                %incr_count;
                %lazy_force;
                <tr>
                  <td>
                    %expr(ancestor.anc_sosa.v * 2)
                  </td>
                  <td> &nbsp; </td>
                  <td align="center"> x </td>
                  <td>
                    %apply;image_MF("ancestor.mother")
                    %apply;link(ancestor.mother.access, ancestor.mother, ancestor.mother.index)
                    %ancestor.mother.title;
                  </td>
                  %apply;display_missing_ancestor_info("ancestor.mother")
                </tr>
              %end;
            %end;
            %if;(ancestor.mother.first_name = "?" and ancestor.mother.surname = "?")
              %if;(dates_in_interval(ancestor.father.var) = "true")
                %incr_count;
                %lazy_force;
                <tr>
                  <td>
                    %expr(ancestor.anc_sosa.v * 2 + 1)
                  </td>
                  <td> &nbsp; </td>
                  <td align="center"> x </td>
                  <td>
                    %apply;image_MF("ancestor.father")
                    %apply;link(ancestor.father.access, ancestor.father, ancestor.father.index)
                    %ancestor.father.title;
                  </td>
                  %apply;display_missing_ancestor_info("ancestor.father")
                </tr>
              %end;
            %end;
          %end;
        %end;
      %end;
    %end;
  </table>
  <p>[*total][:] %count; [[person/persons]1@(c)]</p>

%elseif;(e.t = "G" and e.only= "on")
  %( long display; only the selected generation %)
  %if;((e.notes = "on" or e.src = "on") and e.inline != "on")
    <div>
      [*see]: <a href="#asc">[*ancestor/ancestors]1</a>%sp;%nn;
      %if;((e.notes = "on" or e.src = "on") and e.inline != "on")
        | <a href="#ns">[*note/notes]1</a>
      %end;
    </div>
  %end;
  %if;(e.v!=0)
    <h3>
      <em>%apply;capitalize%with;%apply;gen("v")%end;.</em>
      <a name="asc">&nbsp;</a>
    </h3>
  %end;
  %foreach;ancestor_level;
    %if;(e.v != "" and level = e.v)
      %foreach;ancestor;
        %if;(ancestor.same != "")
          <p>
            <b><a name="%ancestor.anc_sosa.v;">%ancestor.anc_sosa;</a></b>:
            [see] <b><a href="#%ancestor.same.v;">%ancestor.same;</a></b>.
          </p>
        %else;
          <p>
            <b><a name="%ancestor.anc_sosa.v;">%ancestor.anc_sosa;</a></b>
            %apply;long_display_ancestor_personal()
          </p>
          %if;(ancestor.index != self.index)
            <p>%apply;long_display_ancestor_families()</p>
          %end;
        %end;
      %end;
    %end;
  %end;
  %if;((e.notes = "on" or e.src = "on") and e.inline != "on")
    <p><hr></p>
    <p>%apply;long_display_notes()</p>
  %end;

%elseif;(e.t = "G")
  %( long display %)
  %if;((e.notes = "on" or e.src = "on") and e.inline != "on")
    <div>
      [*see]: <a href="#asc">[*ancestor/ancestors]1</a>%sp;%nn;
      %if;((e.notes = "on" or e.src = "on") and e.inline != "on")
        | <a href="#ns">[*note/notes]1</a>
      %end;
    </div>
  %end;
  %let;nb_gen;%apply;min(e.v, max_anc_level)%in;
  <p>
    %apply;togena(nb_gen).
    <a name="asc">&nbsp;</a>
  </p>
  %foreach;ancestor_level(nb_gen)
    %if;(level!=0)<h3><em>[*generation/generations]0 %level;</em></h3>%end;
    %foreach;ancestor;
      %if;(ancestor.same != "")
        <p>
          <b><a name="%ancestor.anc_sosa.v;">%ancestor.anc_sosa;</a></b>:
          [see] <b><a href="#%ancestor.same.v;">%ancestor.same;</a></b>.
        </p>
      %else;
        <p>
          <b><a name="%ancestor.anc_sosa.v;">%ancestor.anc_sosa;</a></b>
          %apply;long_display_ancestor_personal()
        </p>
        %if;(ancestor.index != self.index)
          <p>%apply;long_display_ancestor_families()</p>
        %end;
      %end;
    %end;
  %end;
  %if;((e.notes = "on" or e.src = "on") and e.inline != "on")
    <p><hr></p>
    <p>%apply;long_display_notes()</p>
  %end;

%elseif;(e.t = "D")
  %( ancestors up to somebody %)
  %p_of_index.1.mark_descendants;
  <ul>
    %foreach;ancestor_level;
      %apply;lazy_print%with;
        <li>[*generation/generations]0 %level;%nl;
        <ul>
      %end;
      %if;(level <= e.l + 1)
        %foreach;ancestor;
          %if;(ancestor.same = "" and ancestor.is_descendant)
            %lazy_force;
            <li>[Sosa] %ancestor.anc_sosa; -%sp;
              <a href="%prefix;%ancestor.access;">%ancestor;</a>%nn;
              %ancestor.title;%ancestor.dates;
            </li>
          %end;
        %end;
      %end;
      %if;lazy_printed;</ul>%nl;</li>%nl;%end;
    %end;
  </ul>

%elseif;(e.t = "X" or e.t = "Y")
  %empty_sorted_list;
  %reset_count;
  <table class="table table-hover asc-desc-table%if;not cancel_links; ml-2%end;">
    <col width="4%%"%/>
    <col width="18%%"%/>
    <col width="18%%" align="%left;"%/>
    <col width="" align="%left;"%/>
    <col width="18%%" align="%left;"%/>
    <col width="18%%"%/>
    <col width="4%%"%/>
    %if;(e.t = "X")
      %apply;table_ancestor_to_somebody()
    %else;
      %apply;table_double()
    %end;
  </table>
%elseif;(e.t = "Z")
  %if;(e.csv!=1)
    %reset_count;
    <table id="anctable" class="table table-hover table-sm w-auto asc-desc-table mt-2" aria-labelledby="[table]-[ancestor]">
      %( table_headed defined in perso_utils for both tables %)
      %apply;table_header()
      <tbody>
        %let;nb_col;%count;%in;
        %reset_count;
        %foreach;ancestor_level(l_v)
          %if;((v0=1 and level=0) or level>=v0)
            %if;(only=0 and e.gen=1 and level!=0)
            <tr class="no-hover-highlight">
              <th class="text-left border-0 gen-row" scope="row" colspan="%nb_col;">
                <span class="ml-1">[*generation/generations]0 %level;</span>
              </th>
            </tr>
          %end;
          %foreach;ancestor;
              %if;(only=0 or level=l_v)
              <tr%if;(ancestor.anc_sosa.v %2=0 and level>1) class="even-row"%end;>
                %apply;table_row()
              </tr>
              %if;(ancestor.nb_families > 1)
                %apply;table_family()
              %end;
            %end;
        %end;
          %end;
        %end;
      </tbody>
    </table>
    <div class="mt-1">
      [*total][:] 1+%count;/%expr((2^(l_v+1)-2^v0)) [[person/persons]1@(c)].
    </div>
  %else;
    <div class="mt-2">
      %( CSV header %)
      [Sosa]%nn;
      ;[first name/first names]1%nn;
      ;[surname/surnames]0%nn;
      ;occ%nn;
      ;[title/titles]0%nn;
      ;[birth]_[year/month/day]2%nn;
      ;[birth]_[year/month/day]1%nn;
      ;[birth]_[year/month/day]0%nn;
      ;[birth]_[place/places]0%nn;
      ;[death]_[year/month/day]2%nn;
      ;[death]_[year/month/day]1%nn;
      ;[death]_[year/month/day]0%nn;
      ;[death]_[place/places]0%nn;
      ;[occupation/occupations]1%nn;
      ;[first name/first names]0_[spouse/spouses]0%nn;
      ;[surname/surnames]0_[spouse/spouses]0%nn;
      ;occ_[spouse/spouses]0%nn;
      ;[marriage/marriages]0_[year/month/day]2%nn;
      ;[marriage/marriages]0_[year/month/day]1%nn;
      ;[marriage/marriages]0_[year/month/day]0%nn;
      ;[marriage/marriages]0_[place/places]0%nn;
      ;[nb children]%nn;
      ;family_count%nn;
      ;family_index%nn;<br>
      %reset_count;
      %foreach;ancestor_level(l_v)
        %foreach;ancestor;
          %if;(level>0 and (only=0 or level=l_v))
            %apply;csv_row("ancestor")
          %end;
        %end;
      %end;
    </div>
  %end;
%end;
%include;trl
%include;copyr
</div>
%include;js
%query_time;
</body>
</html>
